[0;34m[INFO][0m: /opt/tigress/3.1/tigress --Environment=x86_64:Linux:Gcc:12.1     --gcc="/usr/sbin/musl-gcc -mno-mmx -mno-sse -Wl,-Map=% -O0"     --Transform=Info --InfoKind=* --Transform=Flatten --Functions=ngx_write_file,ngx_ext_rename_file /opt/samplegenerator_code/src/nginx_1_21_3/nginx_1_21_3.c --out=nginx_1_21_3.c -o nginx_1_21_3 -O2 -std=c99 -L/usr/lib/x86_64-linux-gnu -ldl -lpthread -lcrypt -lpcre -lz
digraph G {
ngx_http_file_cache_add -> ngx_log_error_core
ngx_http_file_cache_add -> ngx_shmtx_unlock
ngx_http_file_cache_add -> memcpy
ngx_http_file_cache_add -> ngx_rbtree_insert
ngx_http_geo_delete_range -> memmove
ngx_reopen_files -> externalFun_fcntl
ngx_reopen_files -> externalFun_chmod
ngx_reopen_files -> externalFun_chown
ngx_reopen_files -> externalFun_close
ngx_reopen_files -> externalFun___errno_location
ngx_reopen_files -> open
ngx_reopen_files -> ngx_log_error_core
ngx_reopen_files -> stat
ngx_reopen_files -> ngx_log_redirect_stderr
ngx_http_upstream_process_upstream -> ngx_connection_error
ngx_http_upstream_process_upstream -> ngx_handle_read_event
ngx_http_upstream_process_upstream -> ngx_http_upstream_finalize_request
ngx_http_upstream_process_upstream -> ngx_event_pipe
ngx_http_upstream_process_upstream -> ngx_http_upstream_process_request
ngx_syslog_init_peer -> externalFun_close
ngx_syslog_init_peer -> externalFun_connect
ngx_syslog_init_peer -> externalFun___errno_location
ngx_syslog_init_peer -> externalFun_socket
ngx_syslog_init_peer -> ngx_log_error_core
ngx_syslog_init_peer -> ngx_nonblocking
ngx_event_no_timers_left -> ngx_rbtree_min
ngx_event_no_timers_left -> ngx_rbtree_next
ngx_http_log_compile_format -> externalFun_strcmp
ngx_http_log_compile_format -> externalFun_strncmp
ngx_http_log_compile_format -> ngx_conf_log_error
ngx_http_log_compile_format -> ngx_array_push
ngx_http_log_compile_format -> ngx_http_log_variable_compile
ngx_http_log_compile_format -> ngx_pnalloc
ngx_http_log_compile_format -> memcpy
vdprintf -> externalFun___vdprintf_chk
gethostname -> externalFun___gethostname_alias
gethostname -> externalFun___gethostname_chk_warn
gethostname -> externalFun___gethostname_chk
gethostname -> externalFun___builtin_object_size
ngx_http_proxy_create_request -> ngx_http_complex_value
ngx_http_proxy_create_request -> ngx_strncasecmp
ngx_http_proxy_create_request -> ngx_escape_uri
ngx_http_proxy_create_request -> ngx_log_error_core
ngx_http_proxy_create_request -> memset
ngx_http_proxy_create_request -> ngx_http_script_flush_no_cacheable_variables
ngx_http_proxy_create_request -> ngx_hash_find
ngx_http_proxy_create_request -> ngx_create_temp_buf
ngx_http_proxy_create_request -> ngx_alloc_chain_link
ngx_http_proxy_create_request -> memcpy
ngx_http_proxy_create_request -> ngx_palloc
ngx_connection_local_sockaddr -> externalFun___errno_location
ngx_connection_local_sockaddr -> externalFun_getsockname
ngx_connection_local_sockaddr -> ngx_connection_error
ngx_connection_local_sockaddr -> ngx_palloc
ngx_connection_local_sockaddr -> memcpy
ngx_connection_local_sockaddr -> ngx_sock_ntop
wctomb -> externalFun___wctomb_alias
wctomb -> externalFun___wctomb_chk
wctomb -> externalFun___builtin_object_size
ngx_http_autoindex_init -> ngx_array_push
ngx_http_upstream_wr_check_broken_connection -> ngx_http_upstream_check_broken_connection
ngx_inet_add_addr -> ngx_palloc
ngx_inet_add_addr -> ngx_pcalloc
ngx_inet_add_addr -> memcpy
ngx_inet_add_addr -> ngx_inet_set_port
ngx_inet_add_addr -> ngx_pnalloc
ngx_inet_add_addr -> ngx_sock_ntop
ngx_open_file_cleanup -> ngx_close_cached_file
ngx_open_file_cleanup -> ngx_expire_old_cached_files
ngx_syslog_add_header -> ngx_sprintf
ngx_http_script_compile -> ngx_http_script_init_arrays
ngx_http_script_compile -> ngx_http_script_add_capture_code
ngx_http_script_compile -> ngx_conf_log_error
ngx_http_script_compile -> ngx_http_script_add_var_code
ngx_http_script_compile -> ngx_http_script_add_args_code
ngx_http_script_compile -> ngx_http_script_add_copy_code
ngx_http_script_compile -> ngx_http_script_done
ngx_http_read_client_request_body_handler -> ngx_http_finalize_request
ngx_http_read_client_request_body_handler -> ngx_http_do_read_client_request_body
ngx_http_uwsgi_eval -> memset
ngx_http_uwsgi_eval -> ngx_http_script_run
ngx_http_uwsgi_eval -> ngx_strncasecmp
ngx_http_uwsgi_eval -> ngx_log_error_core
ngx_http_uwsgi_eval -> ngx_parse_url
ngx_http_uwsgi_eval -> ngx_pcalloc
ngx_http_scgi_merge_loc_conf -> ngx_conf_log_error
ngx_http_scgi_merge_loc_conf -> ngx_conf_merge_path_value
ngx_http_scgi_merge_loc_conf -> ngx_http_upstream_hide_headers_hash
ngx_http_scgi_merge_loc_conf -> ngx_http_scgi_init_params
ngx_add_path -> externalFun_strcmp
ngx_add_path -> ngx_conf_log_error
ngx_add_path -> ngx_log_error_core
ngx_add_path -> ngx_array_push
ngx_pcalloc -> ngx_palloc
ngx_pcalloc -> memset
ngx_http_core_types -> ngx_array_create
ngx_http_core_types -> ngx_conf_parse
ngx_http_upstream_param_set_slot -> externalFun_strcmp
ngx_http_upstream_param_set_slot -> ngx_array_create
ngx_http_upstream_param_set_slot -> ngx_array_push
ngx_http_upstream_param_set_slot -> ngx_conf_log_error
ngx_http_upstream_output_filter -> ngx_http_output_filter
ngx_http_limit_conn_init_zone -> externalFun_strncmp
ngx_http_limit_conn_init_zone -> ngx_log_error_core
ngx_http_limit_conn_init_zone -> ngx_slab_alloc
ngx_http_limit_conn_init_zone -> ngx_sprintf
ngx_http_upstream_keepalive -> ngx_atoi
ngx_http_upstream_keepalive -> ngx_conf_log_error
ngx_http_disable_symlinks -> externalFun_strncmp
ngx_http_disable_symlinks -> externalFun_strcmp
ngx_http_disable_symlinks -> memset
ngx_http_disable_symlinks -> ngx_palloc
ngx_http_disable_symlinks -> ngx_http_compile_complex_value
ngx_http_disable_symlinks -> ngx_conf_log_error
ngx_http_block_reading -> ngx_http_close_request
ngx_http_alloc_request -> ngx_create_pool
ngx_http_alloc_request -> ngx_pcalloc
ngx_http_alloc_request -> ngx_destroy_pool
ngx_http_alloc_request -> ngx_list_init
ngx_http_upstream_upgraded_read_downstream -> ngx_http_upstream_process_upgraded
ngx_http_trailers_filter -> ngx_http_complex_value
ngx_http_trailers_filter -> ngx_list_push
ngx_http_index_create_loc_conf -> ngx_palloc
ngx_http_upstream_init_random -> ngx_http_upstream_init_round_robin
ngx_http_upstream_init_random -> ngx_http_upstream_update_random
ngx_inet_set_port -> __bswap_16
ngx_http_destination_charset -> ngx_http_get_charset
ngx_http_destination_charset -> ngx_log_error_core
ngx_http_destination_charset -> ngx_http_test_content_type
ngx_http_destination_charset -> ngx_http_get_indexed_variable
ngx_inet_resolve_host -> externalFun_freeaddrinfo
ngx_inet_resolve_host -> externalFun_free
ngx_inet_resolve_host -> externalFun_getaddrinfo
ngx_inet_resolve_host -> ngx_alloc
ngx_inet_resolve_host -> ngx_cpystrn
ngx_inet_resolve_host -> memset
ngx_inet_resolve_host -> ngx_inet_add_addr
ngx_http_headers_add -> externalFun_strcmp
ngx_http_headers_add -> ngx_array_create
ngx_http_headers_add -> ngx_array_push
ngx_http_headers_add -> ngx_strcasecmp
ngx_http_headers_add -> memset
ngx_http_headers_add -> ngx_http_compile_complex_value
ngx_http_headers_add -> ngx_conf_log_error
ngx_http_file_cache_init -> externalFun_strcmp
ngx_http_file_cache_init -> ngx_log_error_core
ngx_http_file_cache_init -> ngx_fs_bsize
ngx_http_file_cache_init -> ngx_slab_alloc
ngx_http_file_cache_init -> ngx_sprintf
ngx_http_upstream_cache_send -> ngx_http_cache_send
ngx_http_upstream_cache_send -> memset
ngx_http_upstream_cache_send -> ngx_list_init
ngx_http_upstream_cache_send -> ngx_http_upstream_process_headers
ngx_http_upstream_cache_send -> ngx_log_error_core
ngx_http_uwsgi_cache_key -> memset
ngx_http_uwsgi_cache_key -> ngx_http_compile_complex_value
ngx_http_upstream_process_downstream -> ngx_connection_error
ngx_http_upstream_process_downstream -> ngx_handle_write_event
ngx_http_upstream_process_downstream -> ngx_http_upstream_finalize_request
ngx_http_upstream_process_downstream -> ngx_event_pipe
ngx_http_upstream_process_downstream -> ngx_http_upstream_process_request
ngx_resolver_set_timeout -> ngx_resolver_calloc
ngx_resolver_set_timeout -> ngx_event_add_timer
ngx_http_request_body_filter -> ngx_http_request_body_chunked_filter
ngx_http_request_body_filter -> ngx_http_request_body_length_filter
ngx_setaffinity -> externalFun___errno_location
ngx_setaffinity -> externalFun_sched_setaffinity
ngx_setaffinity -> ngx_log_error_core
ngx_http_proxy_rewrite_complex_handler -> ngx_http_complex_value
ngx_http_proxy_rewrite_complex_handler -> ngx_rstrncmp
ngx_http_proxy_rewrite_complex_handler -> ngx_http_proxy_rewrite
ngx_handle_write_event -> ngx_send_lowat
ngx_http_regex_exec -> externalFun_pcre_exec
ngx_http_regex_exec -> ngx_palloc
ngx_http_regex_exec -> ngx_log_error_core
ngx_pnalloc -> ngx_palloc_small
ngx_pnalloc -> ngx_palloc_large
ngx_output_chain_to_iovec -> ngx_log_error_core
ngx_output_chain_to_iovec -> ngx_debug_point
ngx_output_chain_add_copy -> ngx_alloc_chain_link
ngx_http_core_type -> externalFun_strcmp
ngx_http_core_type -> ngx_conf_log_error
ngx_http_core_type -> ngx_conf_include
ngx_http_core_type -> ngx_palloc
ngx_http_core_type -> ngx_hash_strlow
ngx_http_core_type -> ngx_array_push
ngx_http_limit_req_unlock -> ngx_shmtx_lock
ngx_http_limit_req_unlock -> ngx_shmtx_unlock
ngx_chain_writer -> ngx_log_error_core
ngx_chain_writer -> ngx_debug_point
ngx_chain_writer -> ngx_alloc_chain_link
ngx_inet_ntop -> ngx_snprintf
ngx_inet_ntop -> ngx_inet6_ntop
ngx_http_file_cache_loader -> externalFun___sync_bool_compare_and_swap
ngx_http_file_cache_loader -> ngx_walk_tree
ngx_http_file_cache_loader -> ngx_log_error_core
ngx_http_upstream_process_limit_rate -> ngx_atoi
ngx_list_init -> ngx_palloc
ngx_http_process_unique_header_line -> ngx_log_error_core
ngx_http_process_unique_header_line -> ngx_http_finalize_request
ngx_rwlock_wlock -> externalFun_sched_yield
ngx_rwlock_wlock -> externalFun___sync_bool_compare_and_swap
ngx_resolver_process_a -> ngx_resolver_copy
ngx_resolver_process_a -> ngx_crc32_short
ngx_resolver_process_a -> ngx_resolver_lookup_name
ngx_resolver_process_a -> ngx_log_error_core
ngx_resolver_process_a -> ngx_resolver_free
ngx_resolver_process_a -> ngx_rbtree_delete
ngx_resolver_process_a -> ngx_resolver_free_node
ngx_resolver_process_a -> ngx_resolver_send_tcp_query
ngx_resolver_process_a -> ngx_resolver_alloc
ngx_resolver_process_a -> __bswap_32
ngx_resolver_process_a -> memcpy
ngx_resolver_process_a -> ngx_resolver_export
ngx_resolver_process_a -> memset
ngx_resolver_process_a -> ngx_resolve_name_locked
ngx_directio_on -> externalFun_fcntl
ngx_http_referer_add_variables -> ngx_http_add_variable
ngx_event_pipe_drain_chains -> ngx_event_pipe_add_free_buf
ngx_http_add_addresses -> ngx_cmp_sockaddr
ngx_http_add_addresses -> ngx_http_add_server
ngx_http_add_addresses -> ngx_conf_log_error
ngx_http_add_addresses -> ngx_http_add_address
ngx_http_upstream_copy_multi_header_lines -> ngx_array_init
ngx_http_upstream_copy_multi_header_lines -> ngx_list_push
ngx_http_upstream_copy_multi_header_lines -> ngx_array_push
ngx_http_upstream_addr_variable -> ngx_pnalloc
ngx_http_upstream_addr_variable -> memcpy
main -> externalFun___errno_location
main -> externalFun_close
main -> externalFun_getppid
main -> externalFun_getpid
main -> ngx_strerror_init
main -> ngx_get_options
main -> ngx_show_version_info
main -> ngx_time_init
main -> ngx_regex_init
main -> ngx_log_init
main -> memset
main -> ngx_create_pool
main -> ngx_save_argv
main -> ngx_process_options
main -> ngx_os_init
main -> ngx_crc32_table_init
main -> ngx_slab_sizes_init
main -> ngx_add_inherited_sockets
main -> ngx_preinit_modules
main -> ngx_init_cycle
main -> ngx_log_stderr
main -> ngx_write_stdout
main -> ngx_write_fd
main -> ngx_signal_process
main -> ngx_os_status
main -> ngx_init_signals
main -> ngx_daemon
main -> ngx_create_pidfile
main -> ngx_log_redirect_stderr
main -> ngx_log_error_core
main -> ngx_single_process_cycle
main -> ngx_master_process_cycle
ngx_http_proxy_cookie_path -> externalFun_strcmp
ngx_http_proxy_cookie_path -> ngx_conf_log_error
ngx_http_proxy_cookie_path -> ngx_array_create
ngx_http_proxy_cookie_path -> ngx_array_push
ngx_http_proxy_cookie_path -> ngx_http_proxy_rewrite_regex
ngx_http_proxy_cookie_path -> memset
ngx_http_proxy_cookie_path -> ngx_http_compile_complex_value
ngx_event_core_create_conf -> ngx_palloc
ngx_resolver_process_ptr -> externalFun_strncmp
ngx_resolver_process_ptr -> ngx_resolver_copy
ngx_resolver_process_ptr -> ngx_atoi
ngx_resolver_process_ptr -> ngx_strcasecmp
ngx_resolver_process_ptr -> ngx_resolver_lookup_addr
ngx_resolver_process_ptr -> ngx_hextoi
ngx_resolver_process_ptr -> ngx_crc32_short
ngx_resolver_process_ptr -> ngx_resolver_lookup_addr6
ngx_resolver_process_ptr -> ngx_log_error_core
ngx_resolver_process_ptr -> ngx_resolver_free
ngx_resolver_process_ptr -> ngx_rbtree_delete
ngx_resolver_process_ptr -> ngx_resolver_free_node
ngx_resolver_process_ptr -> ngx_resolver_dup
ngx_http_not_modified_header_filter -> ngx_http_test_if_unmodified
ngx_http_not_modified_header_filter -> ngx_http_filter_finalize_request
ngx_http_not_modified_header_filter -> ngx_http_test_if_match
ngx_http_not_modified_header_filter -> ngx_http_test_if_modified
ngx_http_proxy_merge_loc_conf -> ngx_conf_log_error
ngx_http_proxy_merge_loc_conf -> ngx_conf_merge_path_value
ngx_http_proxy_merge_loc_conf -> ngx_array_create
ngx_http_proxy_merge_loc_conf -> ngx_array_push
ngx_http_proxy_merge_loc_conf -> memset
ngx_http_proxy_merge_loc_conf -> ngx_pnalloc
ngx_http_proxy_merge_loc_conf -> memcpy
ngx_http_proxy_merge_loc_conf -> ngx_http_upstream_hide_headers_hash
ngx_http_proxy_merge_loc_conf -> ngx_http_script_compile
ngx_http_proxy_merge_loc_conf -> ngx_http_proxy_init_headers
ngx_http_limit_conn_cleanup_all -> ngx_http_limit_conn_cleanup
ngx_close_accepted_connection -> externalFun___errno_location
ngx_close_accepted_connection -> externalFun_close
ngx_close_accepted_connection -> ngx_free_connection
ngx_close_accepted_connection -> ngx_log_error_core
ngx_close_accepted_connection -> ngx_destroy_pool
ngx_http_script_add_copy_code -> ngx_http_script_add_code
ngx_http_script_add_copy_code -> memcpy
ngx_http_fastcgi_process_header -> ngx_http_fastcgi_process_record
ngx_http_fastcgi_process_header -> ngx_log_error_core
ngx_http_fastcgi_process_header -> ngx_strnstr
ngx_http_fastcgi_process_header -> ngx_http_parse_header_line
ngx_http_fastcgi_process_header -> ngx_list_push
ngx_http_fastcgi_process_header -> ngx_pnalloc
ngx_http_fastcgi_process_header -> memcpy
ngx_http_fastcgi_process_header -> ngx_strlow
ngx_http_fastcgi_process_header -> ngx_hash_find
ngx_http_fastcgi_process_header -> ngx_atoi
ngx_http_fastcgi_process_header -> ngx_array_create
ngx_http_fastcgi_process_header -> ngx_array_push
ngx_http_access_init -> ngx_array_push
recvfrom -> externalFun___recvfrom_alias
recvfrom -> externalFun___recvfrom_chk_warn
recvfrom -> externalFun___recvfrom_chk
recvfrom -> externalFun___builtin_object_size
ngx_http_range_body_filter -> ngx_http_range_singlepart_body
ngx_http_range_body_filter -> ngx_http_range_test_overlapped
ngx_http_range_body_filter -> ngx_http_range_multipart_body
atoi -> externalFun_strtol
ngx_http_upstream_init_least_conn -> ngx_http_upstream_init_round_robin
ngx_http_upstream_connect -> ngx_array_push
ngx_http_upstream_connect -> ngx_http_upstream_finalize_request
ngx_http_upstream_connect -> memset
ngx_http_upstream_connect -> ngx_event_connect_peer
ngx_http_upstream_connect -> ngx_log_error_core
ngx_http_upstream_connect -> ngx_http_upstream_next
ngx_http_upstream_connect -> ngx_create_pool
ngx_http_upstream_connect -> ngx_http_upstream_reinit
ngx_http_upstream_connect -> ngx_alloc_chain_link
ngx_http_upstream_connect -> ngx_event_add_timer
ngx_http_upstream_connect -> ngx_http_upstream_send_request
ngx_http_set_expires -> ngx_http_complex_value
ngx_http_set_expires -> ngx_http_parse_expires
ngx_http_set_expires -> ngx_list_push
ngx_http_set_expires -> ngx_array_init
ngx_http_set_expires -> ngx_array_push
ngx_http_set_expires -> ngx_pnalloc
ngx_http_set_expires -> memcpy
ngx_http_set_expires -> ngx_next_time
ngx_http_set_expires -> ngx_http_time
ngx_http_set_expires -> ngx_sprintf
ngx_http_headers_expires -> externalFun_strcmp
ngx_http_headers_expires -> memset
ngx_http_headers_expires -> ngx_http_compile_complex_value
ngx_http_headers_expires -> ngx_palloc
ngx_http_headers_expires -> ngx_http_parse_expires
ngx_http_autoindex_error -> externalFun___errno_location
ngx_http_autoindex_error -> externalFun_closedir
ngx_http_autoindex_error -> ngx_log_error_core
ngx_http_close_connection -> ngx_close_connection
ngx_http_close_connection -> ngx_destroy_pool
stpcpy -> externalFun___builtin___stpcpy_chk
stpcpy -> externalFun___builtin_object_size
ngx_http_geo_add_range -> ngx_array_create
ngx_http_geo_add_range -> ngx_array_push
ngx_http_geo_add_range -> memmove
ngx_http_geo_add_range -> ngx_conf_log_error
ngx_http_add_location -> ngx_palloc
ngx_http_add_location -> ngx_http_escape_location_name
ngx_http_terminate_request -> ngx_http_post_request
ngx_http_terminate_request -> ngx_http_close_request
ngx_http_upstream_copy_header_line -> ngx_list_push
ngx_conf_set_flag_slot -> ngx_strcasecmp
ngx_conf_set_flag_slot -> ngx_conf_log_error
ngx_resolver_cleanup_tree -> ngx_rbtree_min
ngx_resolver_cleanup_tree -> ngx_event_del_timer
ngx_resolver_cleanup_tree -> ngx_resolver_free
ngx_resolver_cleanup_tree -> ngx_rbtree_delete
ngx_resolver_cleanup_tree -> ngx_resolver_free_node
ngx_http_log_time -> memcpy
ngx_array_create -> ngx_palloc
ngx_array_create -> ngx_array_init
ngx_libc_gmtime -> externalFun_gmtime_r
ngx_get_full_name -> ngx_test_full_name
ngx_get_full_name -> ngx_pnalloc
ngx_get_full_name -> memcpy
ngx_get_full_name -> ngx_cpystrn
ngx_shmtx_force_unlock -> externalFun___sync_bool_compare_and_swap
ngx_shmtx_force_unlock -> ngx_shmtx_wakeup
ngx_open_file_cache_remove -> externalFun_free
ngx_open_file_cache_remove -> ngx_rbtree_delete
ngx_open_file_cache_remove -> ngx_close_cached_file
ngx_http_core_lowat_check -> ngx_conf_log_error
ngx_resolver_tcp_write -> memmove
ngx_resolver_tcp_write -> ngx_event_add_timer
ngx_resolver_tcp_write -> ngx_handle_write_event
ngx_resolver_tcp_write -> ngx_close_connection
ngx_udp_shared_recv -> memcpy
ngx_set_env -> ngx_array_push
ngx_resolver_lookup_srv -> ngx_memn2cmp
ngx_hash_find_combined -> ngx_hash_find
ngx_hash_find_combined -> ngx_hash_find_wc_head
ngx_hash_find_combined -> ngx_hash_find_wc_tail
ngx_hash_keys_array_init -> ngx_array_init
ngx_hash_keys_array_init -> ngx_pcalloc
ngx_http_upstream_intercept_errors -> ngx_http_upstream_finalize_request
ngx_http_upstream_intercept_errors -> ngx_list_push
ngx_http_upstream_intercept_errors -> ngx_http_file_cache_valid
ngx_http_upstream_intercept_errors -> ngx_http_file_cache_free
ngx_sprintf_str -> memcpy
ngx_write_stderr -> externalFun_strlen
ngx_write_stderr -> ngx_write_fd
ngx_save_argv -> externalFun_strlen
ngx_save_argv -> ngx_alloc
ngx_save_argv -> ngx_cpystrn
ngx_http_get_flushed_variable -> ngx_http_get_indexed_variable
ngx_add_channel_event -> ngx_get_connection
ngx_add_channel_event -> ngx_free_connection
ngx_http_add_server -> ngx_array_init
ngx_http_add_server -> ngx_conf_log_error
ngx_http_add_server -> ngx_array_push
